Name,Park,City,State,Country,Type,Construction,Height,Speed,Length,Inversions,Numinversions,Duration,GForce,Opened,Region
Batman The Ride,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,32.004,81,822.96,Yes,5,120,4,1994,North America
Big Thunder Mountain Railroad,Disneyland,Anaheim,CA,US,S,Steel,,45.36,814.121,No,0,,,1979,North America
Boomerang,Knott's Berry Farm,Buena Park,CA,US,S,Steel,35.5092,76.14,284.988,Yes,3,108,5.2,1990,North America
Boomerang Coast to Coaster,Six Flags Discovery Kingdom,Vallejo,CA,US,S,Steel,35.5092,76.14,284.988,Yes,3,168,6.2,1998,North America
California Screamin',Disney's California Adventure,Anaheim,CA,US,S,Steel,,89.1,1850.75,Yes,1,156,,2001,North America
Canyon Blaster,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,,,,No,0,,,1999,North America
Coastersaurus,Legoland California,Carlsbad,CA,US,S,Steel,5.4864,32.4,149.962,No,0,,,2004,North America
Cobra,Six Flags Discovery Kingdom,Vallejo,CA,US,S,Steel,7.9248,35.64,359.969,No,0,,,2000,North America
Colossus,Six Flags Magic Mountain,Valencia,CA,US,W,Wood,38.1,100.44,1318.26,No,0,150,3.2,1978,North America
D�j� Vu,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,58.2168,105.3,366.979,Yes,3,92,4.5,2001,North America
Demon,California's Great America,Santa Clara,CA,US,S,Steel,31.0896,81,649.224,Yes,4,105,,1976,North America
Dragon,Legoland California,Carlsbad,CA,US,S,Steel,,,,No,0,,,1999,North America
Dragon,Traintown,Sonoma,CA,US,S,Steel,,,,No,0,,,2001,North America
Flight Deck,California's Great America,Santa Clara,CA,US,S,Steel,31.0896,81,688.848,Yes,3,146,,1993,North America
Flying Dragon,Funderland Amusement Park,Sacramento,CA,US,S,Steel,,,,No,0,,,1990,North America
Flying Dragon Coaster,Pixieland Amusement Park,Concord,CA,US,S,Steel,,,,No,0,,,1995,North America
Freeway Coaster,Adventure City,Anaheim,CA,US,S,Steel,,,,No,0,,,1994,North America
Gadget's Go Coaster,Disneyland,Anaheim,CA,US,S,Steel,8.2296,34.02,206.959,No,0,44,,1993,North America
GhostRider,Knott's Berry Farm,Buena Park,CA,US,W,Wood,35.9664,90.72,1381.66,No,0,160,3.1,1998,North America
Giant Dipper,Belmont Park,San Diego,CA,US,W,Wood,22.2504,89.1,792.48,No,0,,,1925,North America
Giant Dipper,Santa Cruz Beach Boardwalk,Santa Cruz,CA,US,W,Wood,21.336,89.1,804.672,No,0,112,,1924,North America
Go-Gator,Kiwanis Kiddieland,Merced,CA,US,S,Steel,,,,No,0,,,2008,North America
Gold Rusher,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,21.336,56.7,789.432,No,0,150,,1971,North America
Goliath,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,71.628,137.7,1371.6,No,0,180,,2000,North America
Grizzly,California's Great America,Santa Clara,CA,US,W,Wood,27.7368,89.1,990.6,No,0,160,,1986,North America
Hurricane,Santa Cruz Beach Boardwalk,Santa Cruz,CA,US,S,Steel,,,,No,0,,,1992,North America
Incredible Express,John's Incredible Pizza Company,Roseville,CA,US,S,Steel,,,12.192,No,0,,,2007,North America
Invertigo,California's Great America,Santa Clara,CA,US,S,Steel,39.9288,81,308.762,Yes,3,90,5,1998,North America
Jaguar!,Knott's Berry Farm,Buena Park,CA,US,S,Steel,19.812,56.7,793.09,No,0,120,,1995,North America
Journey to Atlantis,SeaWorld San Diego,San Diego,CA,US,S,Steel,28.956,68.04,,No,0,300,3,2004,North America
Kong,Six Flags Discovery Kingdom,Vallejo,CA,US,S,Steel,33.2232,79.38,688.848,Yes,5,96,,1998,North America
Little Dipper,Castle Amusement Park,Riverside,CA,US,S,Steel,,,,No,0,,,,North America
Little Dipper Coaster,Scandia Amusement Park,Ontario,CA,US,S,Steel,,,,No,0,,,,North America
Matterhorn Bobsleds,Disneyland,Anaheim,CA,US,S,Steel,24.384,,,No,0,,,1959,North America
